,AvoidingImmuneDesctruction,ActivatingInvasionMotility,DeregulationgCellularEnergetics,EnablingReplicativeImmortality,EvadingGrowthSuppressors,GenomeInstabilityMutation,InducingAngiogenesis,ResistingCellDeath,SustainingProliferativeSignaling,TumorPromotingInflammation
0,CYBB,TSTA3,SUCLG1,PRIM2,VPS53,CDK5RAP3,SLC12A6,CDK5RAP3,CDK5RAP3,CYBB
1,PSMC1,DUSP26,CHMP4C,PCNA,BARD1,CNOT7,ACTA2,CSNK2A1,CHMP4C,RPS19
2,POLR3C,BZW1,VPS36,CCT4,RBL1,RNASEH2A,AQP1,CAT,CSNK2A1,CAMK1D
3,PSMD12,GSK3B,CYP2C9,NSMCE2,STK11,PCNA,HMGB1,GSK3B,PPP6C,CHIA
4,POLR3F,BZW2,ADIPOR1,TFIP11,SIN3A,POLR2D,PRKX,PDK4,CNOT7,HMGB1
5,CYFIP1,DENND6A,SORD,POLD1,CDC73,NSMCE2,AAMP,SLC25A4,PRIM2,TLR7
6,SLC11A1,RPL23A,GSK3B,GAR1,MYBBP1A,POLR2G,SAT1,ACSL5,PSMC1,IRAK4
7,SERINC3,OLA1,VPS35,UPF1,NDRG1,CDK1,NCL,PDK2,RPL23A,MAPK14
8,RPS19,DOCK7,YIPF1,MAPK14,MSH2,COPS7A,CTH,HMGN5,STAG3,LBP
9,PSME4,CYFIP1,PDK4,DKC1,FHIT,CUL4A,PDCL3,PRDX2,PCNA,NOX4
10,GNL1,RPS19,TAZ,RFC3,RAD51C,BARD1,NOX1,ATAD3A,PA2G4,CALR
11,PIK3R4,CDK1,MLYCD,FEN1,PLCD1,GTF2H1,ANXA3,NMT1,HMGN5,ANXA1
12,POLR3A,RPL34,CHAF1B,CALR,HINT1,POLR2I,EDF1,ZFAND6,CDKL1,PPIA
13,POLR3B,MMP7,ACSL5,RAD50,RBM5,POLD1,CHI3L1,PRDX3,CHMP4A,PHB
14,CHIA,ATP6V1D,PDK2,TERT,ASS1,CCNB1,ACVR1,SMNDC1,UFL1,GBF1
15,CTSH,GTPBP4,AKR1A1,MIF,CUL3,HMGB1,SPHK1,CDK1,DOCK7,MIF
16,PSMD1,CAMK1D,NDUFAF1,XRCC5,PPP2R1B,CUL4B,PDCD6,GLO1,PSMD12,RAC1
17,MAPK10,ENTPD1,CHMP4A,MAPKAPK5,WWOX,UPF1,SETSIP,CUL4A,SLC25A33,MVK
18,DDX3X,BYSL,IPPK,MAPK1,HPGD,MSH6,SERPINE1,CTNNBL1,NSMCE2,NCKAP1L
19,SERINC5,SERPINB3,SCD,RAD51D,NDRG2,EXO5,XDH,BARD1,PRMT5,CHID1
20,HMGB1,CTSH,CYP2C8,SMC6,CHMP1A,PPP4C,NOX5,CSE1L,PRDX3,PPIL2
21,ARPC1A,CHMP2B,SNRPD1,RPA1,CHEK1,CSNK1E,AKT1,CTSH,DNAJA2,NOX1
22,PSMD6,DDX3X,HADHA,SMC5,MLH1,LIG4,CSNK2B,AQP1,PSME4,SERPINA3
23,PSMC6,SCLT1,SLC17A8,POLD3,TUSC3,CCNA2,APOD,HTRA2,PFDN1,CHI3L1
24,TLR7,DMP1,RPTOR,POLA1,CDK11B,PARP2,ANXA2,LCMT1,CDK1,MAPK13
25,SIN3A,CEP135,TBXAS1,CCT7,RTN4,RFC3,,UBQLN1,TIMELESS,SBNO2
26,CHIT1,HMGB1,EXOC7,XRCC6,SERPINB5,FEN1,,NUP62,RPTOR,SERPINE1
27,IRAK4,CRMP1,TPCN1,ERCC4,ING4,CNOT1,,DDX3X,GTPBP4,PRDX5
28,BRK1,PRKX,ATP6V1D,CCT3,CUL2,CSNK1D,,SLC11A2,CUL4A,CYP4F11
29,MAPK9,RUVBL1,TECR,NAT10,TSG101,MSH2,,HMGB1,BARD1,PSMA6
30,LBP,YKT6,TKTL1,POLE,PPP2CA,ASF1A,,ZNF622,PIK3R4,TLR3
31,CALM1,AAMP,CYP2J2,RFC2,DNAJC11,USP45,,PCID2,GTF2H1,NFX1
32,UBE2D2,IRAK4,ABCD3,PRIM1,CUL1,RAD50,,NME3,BCAT1,SNAP23
33,SRPK1,TBCCD1,PIK3R4,RPA2,RBL2,PRIMPOL,,STK11,CSE1L,MGLL
34,NCKAP1,METAP1,MRPS2,AURKB,,POLR2K,,PPIF,SERPINB3,MYLK3
35,HSPD1,RANGAP1,POLR3A,MAP2K1,,POLR2L,,HSPE1,SEC13,RAC2
36,STX4,NOLC1,EMC6,PNPT1,,CDK9,,PTRH2,HAUS3,APOD
37,PSMA8,DOCK10,SPTLC1,NHP2,,PARP1,,RBM25,AQP1,VAMP7
38,PSMB7,CCDC88A,OXSM,RFC4,,PRMT1,,THOC6,TUBG1,ABCF1
39,CTSK,BRK1,ALDH3A2,CHEK1,,ASCC1,,GLRX2,TUBB4A,
40,CYFIP2,ARHGDIG,SLC25A1,SERPINE1,,OTUB1,,ATG7,HTRA2,
41,PIK3C3,EHD1,AQP1,TCP1,,COPS6,,FIS1,PSMD1,
42,DPP8,PPP1CB,SHMT1,RFC5,,RAD51C,,NAA15,CHMP1B,
43,MAP2K6,RAB1A,HTRA2,SOD1,,ACTR5,,DUSP22,MAD1L1,
44,ANXA1,GOLGA3,MSMO1,MAPK3,,XRCC5,,MYBBP1A,WDR12,
45,MUL1,HSPH1,NUP155,HNRNPA1,,GPS1,,RHOT2,ORC4,
46,ACTG1,RPS2,ATG4C,CCT2,,TDP1,,PSEN2,NUP155,
47,PSMD3,COL19A1,DLAT,DNA2,,TCEA1,,FAIM2,LCMT1,
48,CTSL,GOLGA2,CHMP2B,CCT8,,IGHMBP2,,NDUFS1,CHMP2B,
49,PSMD10,DOCK9,ATP6V1G1,CCT6A,,XAB2,,NCKAP1,HAUS1,
50,AP1G1,NCKAP1,UBQLN1,LIG1,,TIPRL,,SPHK2,NUP62,
51,TUBB4B,TUBB2B,ACSL3,GNL3L,,SMC1A,,HSPD1,DDX3X,
52,DNAJA3,CSNK1D,ACOXL,POLE2,,PSMD14,,STX4,SMC2,
53,LCP1,HSPD1,UQCRC2,POLD2,,UBE2V1,,IGBP1,CCNB1,
54,PHB,STX4,DCXR,NOP10,,RAD51D,,DNM1L,PDCD6IP,
55,GBF1,CPNE5,NUP62,XRCC3,,MSH3,,NDRG1,RPS15A,
56,HSP90B1,RCC2,EXOC1,CCT5,,FANCI,,NME1,CEP135,
57,RAC1,NDRG1,GPX4,DHX36,,TOP3A,,YWHAB,HMGB1,
58,RPL39,RAB8A,SLC36A1,USP7,,RPA1,,CYFIP2,RAB6C,
59,PSMA1,YWHAB,ATP6V1G2,,,PRMT6,,CALR,PCID2,
60,STXBP3,VAPB,BLOC1S1,,,ASCC3,,AIFM2,PRKX,
61,MAPK8,CTSK,CA7,,,SMC5,,ANXA1,PSMD6,
62,PSMD5,CYFIP2,PGAM2,,,RPA4,,MUL1,STK11,
63,CAMK2B,CALR,HMGB1,,,POLD3,,TIAL1,PSMC6,
64,HSP90AA1,VASN,ACAD10,,,COPS8,,CTSL,PEX2,
65,PSMD14,EIF2A,STK11,,,TRIP12,,TMBIM1,CUL4B,
66,GBP2,PCMT1,RUVBL1,,,POLA1,,PHB2,UPF1,
67,MAPK1,ANXA1,PEX2,,,MAD2L2,,DHCR24,BOP1,
68,PSMA3,ACTG1,VPS25,,,DDB1,,PSMD10,RANGAP1,
69,PLPP4,WDR1,IDH3B,,,CDC6,,SAP18,NOLC1,
70,UBE2V1,RSU1,PLA2G15,,,CDC45,,DDX47,DIS3L2,
71,CACTIN,CTSL,SLC22A3,,,XRCC6,,DNAJA3,USP22,
72,NCKAP1L,EEF2,VPS16,,,UBE2B,,AKR1C3,CLIP1,
73,SPPL2B,LDHA,ACSF3,,,UBB,,NAA16,PPP1CB,
74,SHMT2,CKAP5,IDH3G,,,RBM14,,SCIN,CDC73,
75,PAK2,CPNE3,ATG7,,,RAD23B,,FHIT,RBBP7,
76,RPL13A,PPIA,RPIA,,,XPC,,GSN,NME6,
77,DUSP3,LCP1,ATP6V1E1,,,GTF2H5,,PHB,CALM1,
78,PSMD11,EHD4,FIS1,,,CNOT10,,STK25,SMC4,
79,GBP1,CPNE1,PGAM4,,,FZR1,,STK4,CSNK1E,
80,ACTB,GSN,ATG3,,,ERCC4,,TERT,CTDNEP1,
81,STXBP2,MAPRE1,ALDOC,,,UBE2N,,API5,DUSP22,
82,UBE2D1,PRMT1,RAB1A,,,PRPF19,,MIF,CAB39L,
83,SKP1,GBF1,UBE2D2,,,MORF4L1,,HDAC3,NCAPD3,
84,SAMHD1,ERC1,SLC25A11,,,RAD51,,HSP90B1,MYBBP1A,
85,SPPL3,GLIPR2,KIF25,,,RAD1,,RAC1,ANAPC5,
86,PSMD2,PCBP1,LSM4,,,POLE,,HINT1,DKC1,
87,UBB,MIF,VPS26A,,,PCBP4,,ASNS,KIF25,
88,ANXA3,IFT74,RAE1,,,RFC2,,SOD2,RAE1,
89,IFI30,PRDX6,ATP6V1A,,,UBA52,,SART1,NAA60,
90,SERPINB9,RAC1,PTGR2,,,FANCL,,MAPK8,CCNA2,
91,ARPC2,RAB10,GOLGA2,,,COPS7B,,RBM5,TMEM115,
92,PSMD13,PRPF40A,KAT8,,,RPA2,,DHRS2,MCM2,
93,UBE2N,INPP5K,NDUFS1,,,UBE2V2,,MAPK1,GOLGA2,
94,MYO1C,NUP93,RAB7A,,,HUWE1,,SERPINB2,TOM1L1,
95,FKBP1A,SART1,GALM,,,ERCC3,,MAEA,SPHK2,
96,UBA52,CHMP4B,TOMM40,,,UBE2A,,NCKAP1L,CNOT1,
97,GPI,ZC3H15,NUP210,,,ZSWIM7,,DNAJA1,CSNK1D,
98,PSMB4,STXBP3,SLC36A2,,,OGG1,,DNAJC3,LPIN1,
99,PSMC2,SERPINE2,ATP6V0D1,,,PMS2,,PAK2,NUP210,
100,ATP6V0A2,EIF2S3,COX6B1,,,AQR,,APH1A,HSPD1,
101,ARPC4,USO1,L2HGDH,,,RFC4,,NAA35,STX4,
102,TKFC,STX5,DNM1L,,,RCHY1,,SUPV3L1,PSMA8,
103,HSPA1B,MAPK1,NDRG1,,,ATP23,,VDAC1,PSMB7,
104,PSMC5,NOP56,SERPINB10,,,POLR2J,,PDCD2,STAG2,
105,PLD2,MAEA,SLC7A4,,,CHEK1,,SLC25A5,RCC2,
106,SERPINB4,PAQR3,GAA,,,UVSSA,,CUL3,NDRG1,
107,UBE2K,MYO1B,CTSK,,,MLH1,,PPP2R1A,VTI1B,
108,MX1,RPGR,GCK,,,ASCC2,,PPP2R1B,NME1,
109,NUB1,NCKAP1L,PIK3C3,,,FANCD2,,STK24,RAB8A,
110,SBNO2,ABCF3,WDR45,,,RBX1,,BECN1,CALR,
111,TAB1,EIF5,SLC2A8,,,RAD51B,,UBB,HSPA2,
112,PSMB6,AVIL,ATG16L1,,,COPS2,,FMN2,RPS4X,
113,PSMA7,PAK2,DEGS1,,,RFC5,,ARHGDIA,PIK3C3,
114,TUBB,ASS1,LONP2,,,UNG,,SGPL1,MAP2K6,
115,PSMC3,RPL15,PEX3,,,PPP2R5C,,STK17B,RPS9,
116,PDPK1,DUSP3,FH,,,CNOT8,,DDX5,ANXA1,
117,CSK,ATXN10,LDHA,,,RECQL4,,TMBIM6,PSMD3,
118,IK,GBP1,SLC35B3,,,RUVBL2,,SIAH2,NCAPG,
119,ARPC3,CAMK1,PGP,,,RPS27A,,SERPINB9,PHB2,
120,SLC25A6,EPS15L1,GCDH,,,GTF2H4,,SGK1,DHCR24,
121,AQP9,PPIL2,ATP6V0A1,,,POLR2B,,PCBP4,PSMD10,
122,PSMA4,HSPA8,AKR1C3,,,DEK,,UBA52,TUBB4B,
123,SPG21,CUL3,SLC2A12,,,CDK2,,DDX41,RRS1,
124,CTSS,PPP2R1A,GABARAPL1,,,RAD23A,,CDK11A,MCM3,
125,STOML2,PLPP1,SLC2A10,,,SUMO2,,TOP2A,CKAP5,
126,PSMB3,ACTB,HACD2,,,RAD54L,,ACVR1,RAD50,
127,PSMA6,MAD2L2,SURF1,,,MMS19,,PDK1,DNAJA3,
128,PSMD8,RAB11B,TAT,,,NAE1,,MAD2L1,AKR1C3,
129,ACTR3,CFAP20,ATG4B,,,COPS5,,AURKB,SCIN,
130,CTSB,STK24,TERT,,,UBE2I,,HSPA9,CDK9,
131,WIPF3,ILK,ADH7,,,DNA2,,ERCC3,ZW10,
132,RPS27A,NOX1,NDUFS8,,,RPS3,,ATP2A1,PHB,
133,CAPZA1,RPL7A,ECD,,,LIG1,,HSPA1B,MAPRE1,
134,MAPK3,UBB,MIF,,,RPS27L,,PSMC5,CAB39,
135,TLR3,ARHGDIA,NDUFA2,,,RAD54B,,BCAP31,PRMT1,
136,CRISP3,PI4KA,PRKAB1,,,POLB,,MX1,GBF1,
137,PSMA5,EHD3,PIKFYVE,,,POLE2,,NOC2L,AURKC,
138,PSMB2,ANXA3,SLC2A4,,,GTF2H3,,KPNA1,STAG1,
139,MX2,AKT2,INPP5K,,,CDK7,,ING5,ANAPC10,
140,SNAP23,SIAH2,ETFA,,,VCP,,EI24,RAD51C,
141,SPPL2A,CHMP5,SNRPF,,,COPS3,,SPHK1,MIF,
142,PSMD4,RAB13,NUP93,,,XRCC2,,MAP4K4,HDAC3,
143,PSMC4,ARPC2,SLC2A3,,,UBC,,PDCD6,XRCC5,
144,MAP3K7,EXOC3,CHMP4B,,,ALKBH1,,RHOT1,PRKAB1,
145,PSMB5,SGK1,SUPT5H,,,POLD2,,OGT,MCM7,
146,AQP4,ABCC4,PRKAA1,,,CDC5L,,BBC3,PRPF40A,
147,UBC,CCNB2,ABCD2,,,RECQL,,YWHAE,GPS1,
148,PSMF1,ATIC,MAPK8,,,XRCC3,,SERPINE1,UBE2E1,
149,PTPN2,CTPS1,BDH2,,,DDB2,,RABGGTB,ASNS,
150,HSPA1A,ZPR1,USP13,,,CNOT6,,PRDX5,TUBA1B,
151,SRPK2,VMP1,TALDO1,,,INO80,,RPS3A,NUP93,
152,ARPC1B,MYO1C,ANXA7,,,CETN2,,PDPK1,UBE2E2,
153,UBE2D3,FKBP1A,ETFB,,,MPG,,TP53I3,PSMA1,
